	species_name	species_abbreviation	abbreviation	taxonomy	ensembl_class	rRNA
198	Dermatophilus congolensis		bacteria_105	bacteria		L40615
199	Cesiribacter andamanensis AMV16		bacteria_106	bacteria		AODQ01000227
200	Clostridium homopropionicum DSM 5847		bacteria_107	bacteria		LHUR01000014
201	Lacunisphaera limnophila		bacteria_108	bacteria		CP016094
202	Moorella humiferrea		bacteria_109	bacteria		PVXM01000026
203	Lactococcus lactis subsp lactis IL1403 		bacteria_110	bacteria		KC429785
204	Blautia obeum		bacteria_111	bacteria		X85101
205	Acrocarpospora corrugata		bacteria_112	bacteria		U48991
206	Nocardia wallacei		bacteria_113	bacteria		AP023396
207	Rubripirellula obstinata		bacteria_114	bacteria		VRLW01000001
208	Cecembia lonarensis LW9		bacteria_115	bacteria		AMGM01000182
209	Pirellula sp SH-Sr6A		bacteria_116	bacteria		CP011272
210	Microbacterium laevaniformans		bacteria_117	bacteria		LRAD01000023
211	Salinivirga cyanobacteriivorans		bacteria_118	bacteria		CP013118
212	Halomicronema hongdechloris C2206		bacteria_119	bacteria		CP021983
213	Corynebacterium glaucum		bacteria_120	bacteria		CP019688
214	Phenylobacterium zucineum HLK1		bacteria_121	bacteria		CP000747
215	Planktothrix tepida PCC 9214		bacteria_122	bacteria		CZDF01000132
216	Blastochloris tepida		bacteria_123	bacteria		AP018907
217	Candidatus Nitrospira inopinata		bacteria_124	bacteria		LN885086
218	Arthrobacter glacialis		bacteria_125	bacteria		JX949850
219	Rathayibacter tanaceti		bacteria_126	bacteria		CP047186
220	Actinomyces howellii		bacteria_127	bacteria		X80411
221	Mucilaginibacter gotjawali		bacteria_128	bacteria		AP017313
222	Prosthecochloris sp CIB 2401		bacteria_129	bacteria		CP016432
223	Synechococcus sp MIT S9508		bacteria_130	bacteria		LVHU01000023
224	Chryseobacterium sp MOF25P		bacteria_131	bacteria		LFEG01000122
225	Nitrospira lenta		bacteria_132	bacteria		KF724505
226	Anaerotignum neopropionicum		bacteria_133	bacteria		LRVM01000024
227	Chlorogloeopsis fritschii PCC 6912		bacteria_134	bacteria		RSCJ01000071
228	Ignavibacterium album DSM 19864 		bacteria_135	bacteria		CP003418
229	Synechococcus sp RCC307		bacteria_136	bacteria		CT978603
230	Blastococcus sp TF02A-30		bacteria_137	bacteria		QOHJ01000015
231	Clostridiales bacterium CHKCI001		bacteria_138	bacteria		FCNS01000041
232	Flavobacterium sp TAB 87		bacteria_139	bacteria		LLWK01000013
233	Acidipila dinghuensis		bacteria_140	bacteria		SDMK01000001
234	Petrimonas mucosa		bacteria_141	bacteria		LT608328
235	Edaphobacter sp 12200R-103		bacteria_142	bacteria		CP048114
236	Deinococcus deserti DSM 17065 		bacteria_143	bacteria		CP001114
237	Clostridium bornimense		bacteria_144	bacteria		HG917868
238	Clostridium septicum		bacteria_145	bacteria		CP034358
239	Blastococcus sp CT_GayMR16		bacteria_146	bacteria		MK239637
240	Nocardioides sp S-1144		bacteria_147	bacteria		CP040695
241	Leptospira biflexa serovar Patoc Patoc 1 		bacteria_148	bacteria		CP000786
242	Cryobacterium sp Hh4		bacteria_149	bacteria		SOHH01000009
243	Dictyobacter aurantiacus		bacteria_150	bacteria		BIFQ01000001
244	Deinococcus koreensis		bacteria_151	bacteria		PPPD01000001
245	Granulicella sp WH15		bacteria_152	bacteria		CP042596
246	Nocardioides sp zg-579		bacteria_153	bacteria		CP053660
247	Balneolaceae bacterium YR4-1		bacteria_154	bacteria		JAALLT010000012
248	Marmoricola solisilvae		bacteria_155	bacteria		RJSG01000002
249	Oceaniferula marina		bacteria_156	bacteria		JACBAZ010000010
250	Sedimentisphaera salicampi		bacteria_157	bacteria		CP021023
251	Litorilinea aerophila		bacteria_158	bacteria		VIGC01000061
252	Ktedonobacteria bacterium brp13		bacteria_159	bacteria		AP024096
253	Flavobacterium succinicans		bacteria_160	bacteria		JMTM01000041
254	Acidipila sp EB88		bacteria_161	bacteria		QWEV01000005
255	Aliifodinibius sp WN023		bacteria_162	bacteria		NSKE01000019
256	Rubrobacter taiwanensis		bacteria_163	bacteria		SKBU01000015
257	Defluviitoga tunisiensis		bacteria_164	bacteria		LN824141
258	Tengunoibacter tsumagoiensis		bacteria_165	bacteria		BIFR01000001
259	Flavobacteriaceae bacterium UJ101		bacteria_166	bacteria		CP016269
260	Opitutus sp ER46		bacteria_167	bacteria		QAYX01000024
261	Fusobacterium nucleatum subsp nucleatum ATCC 25586 		bacteria_168	bacteria		CP028101
262	Prochlorococcus marinus MIT 9211		bacteria_169	bacteria		CP000878
263	Waddlia chondrophila ATCC VR-1470 		bacteria_170	bacteria		AF042496
264	Bacteroidales bacterium CF		bacteria_171	bacteria		CP006772
265	Synechococcus sp CB0101		bacteria_172	bacteria		CP039373
266	Nostoc sp NIES-4103		bacteria_173	bacteria		AP018288
267	Rhodohalobacter barkolensis		bacteria_174	bacteria		PISP01000004
268	Oceanipulchritudo coccoides		bacteria_175	bacteria		JAAGNX010000002
269	Dictyobacter vulcani		bacteria_176	bacteria		BKZW01000004
270	Nibricoccus aquaticus		bacteria_177	bacteria		CP023344
271	Nostoc linckia NIES-25		bacteria_178	bacteria		AP018222
272	Robertkochia marina		bacteria_179	bacteria		SSMC01000007
273	Oscillatoria nigro-viridis PCC 7112		bacteria_180	bacteria		CP003614
274	Phycisphaera sp		bacteria_181	bacteria		NVSP01000179
275	Proteiniphilum saccharofermentans		bacteria_182	bacteria		LT605205
276	Parolsenella catena		bacteria_183	bacteria		AP019367
277	Megasphaera micronuciformis F0359		bacteria_184	bacteria		AECS01000020
278	Prevotella baroniae F0067		bacteria_185	bacteria		AWEY01000022
279	Calothrix sp PCC 7507		bacteria_186	bacteria		CP003943
280	Fibrobacter succinogenes ATCC 19169 		bacteria_187	bacteria		CP001792
281	Halobacteriovorax sp DA5		bacteria_188	bacteria		PPDJ01000018
282	Rivularia sp PCC 7116		bacteria_189	bacteria		CP003549
283	Truepera radiovictrix DSM 17093 		bacteria_190	bacteria		CP002049
284	Melioribacter roseus JCM 17771 		bacteria_191	bacteria		CP003557
285	Parvibacter caecicola		bacteria_192	bacteria		SSTM01000012
286	Coraliomargarita sinensis		bacteria_193	bacteria		QHJQ01000007
287	Planctomycetes bacterium		bacteria_194	bacteria		QQUA01000013
288	Desulfococcus multivorans DSM 2059		bacteria_195	bacteria		CP015381
289	Nitrospirae bacterium		bacteria_196	bacteria		BJHI01000001
290	Oceanithermus profundus DSM 14977 		bacteria_197	bacteria		AJ430586
291	Deinococcus ficus		bacteria_198	bacteria		CP021081
292	Granulicella rosea		bacteria_199	bacteria		FZOU01000006
293	Mucilaginibacter lappiensis		bacteria_200	bacteria		FTMG01000033
294	Terriglobus saanensis ATCC BAA-1853 		bacteria_201	bacteria		CP002467
295	Leptospirillum ferriphilum ML-04		bacteria_202	bacteria		CP002919
296	Prosthecochloris aestuarii DSM 271 		bacteria_203	bacteria		CP001108
297	Terriglobus roseus DSM 18391 		bacteria_204	bacteria		CP003379
298	Gemmatimonas phototrophica		bacteria_205	bacteria		KF481682
299	Neochlamydia sp TUME1		bacteria_206	bacteria		JRXI01000224
300	Dehalogenimonas formicexedens		bacteria_207	bacteria		CP018258
301	Paramuribaculum intestinale		bacteria_208	bacteria		PUED01000303
302	Prevotella sp OH937_COT-195		bacteria_209	bacteria		RQZH01000045
303	Acholeplasma laidlawii PG-8A		bacteria_210	bacteria		VKID01000006
304	Pedobacter sp Hv1		bacteria_211	bacteria		LLWP01000001
305	Chitinophaga niabensis		bacteria_212	bacteria		FSRA01000005
306	Mucilaginibacter sp PPCGB 2223		bacteria_213	bacteria		MDJS01000007
307	Thermanaerovibrio acidaminovorans ATCC 49978 		bacteria_214	bacteria		CP001818
308	Pseudothermotoga thermarum DSM 5069		bacteria_215	bacteria		AB[phone]	Acetomicrobium mobile ATCC BAA-54 		bacteria_216	bacteria		CP003198
310	Spirosoma radiotolerans		bacteria_217	bacteria		CP010429
311	Chlorobium ferrooxidans DSM 13031		bacteria_218	bacteria		AASE01000013
312	Leptonema illini DSM 21528		bacteria_219	bacteria		JH597773
313	Thermovirga lienii ATCC BAA-1197 		bacteria_220	bacteria		CP003096
314	Marivirga tractuosa ATCC 23168 		bacteria_221	bacteria		M58789
315	Algoriphagus machipongonensis		bacteria_222	bacteria		AAXU02000001
316	Spirochaeta lutea		bacteria_223	bacteria		JNUP01000030
317	Leucobacter massiliensis		bacteria_224	bacteria		MWZD01000014
318	Acholeplasma hippikon		bacteria_225	bacteria		AY538167
319	Turneriella parva ATCC BAA-1111 		bacteria_226	bacteria		CP002959
320	Bacteroides faecichinchillae		bacteria_227	bacteria		SSTN01000001
321	Leptotrichia buccalis ATCC 14201 		bacteria_228	bacteria		L37788
322	Alkalispirochaeta americana		bacteria_229	bacteria		FTMS01000039
323	Thermocrinis albus DSM 14484 		bacteria_230	bacteria		AJ278895
324	Psychroflexus halocasei		bacteria_231	bacteria		FNQF01000023
325	Marinitoga piezophila DSM 14283 		bacteria_232	bacteria		CP003257
326	Pelolinea submarina		bacteria_233	bacteria		AP018437
327	Fusobacterium naviforme		bacteria_234	bacteria		UGGW01000001
328	Fibrobacter sp UWEL		bacteria_235	bacteria		FRBE01000046
329	Spiroplasma eriocheiris		bacteria_236	bacteria		CP011856
330	Treponema berlinense		bacteria_237	bacteria		FUXC01000032
331	Fibrobacter sp UWB8		bacteria_238	bacteria		FQVZ01000026
332	Dubosiella newyorkensis		bacteria_239	bacteria		MPKA01000044
333	Spiroplasma helicoides		bacteria_240	bacteria		CP017015
334	Spiroplasma litorale		bacteria_241	bacteria		CP012357
335	Spiroplasma clarkii		bacteria_242	bacteria		CP024870
336	Treponema pallidum Nichols		bacteria_243	bacteria		CP004010
337	Dehalogenimonas lykanthroporepellens ATCC BAA-1523 		bacteria_244	bacteria		CP002084
338	Mycoplasma gallisepticum R		bacteria_245	bacteria		CP001872
339	Mycoplasma pneumoniae ATCC 29342 		bacteria_246	bacteria		AF132741
340	Entomoplasma freundtii		bacteria_247	bacteria		CP[phone]	Mycoplasma mobile ATCC 43663 		bacteria_248	bacteria		AE017308
342	Candidatus Gracilibacteria bacterium		bacteria_249	bacteria		CP042461
343	Halobacterium salinarum ATCC 700922 		archaea_0	archaea		BK010829
344	Halobacterium hubeiense		archaea_1	archaea		LN831302
345	Halalkaliarchaeum desulfuricum		archaea_2	archaea		CP025066
346	Natrialba magadii ATCC 43099 		archaea_3	archaea		CP001932
347	Methanobacterium congolense		archaea_4	archaea		LT607756
348	Methanocella arvoryzae DSM 22066 		archaea_5	archaea		AM114193
349	Halanaeroarchaeum sulfurireducens		archaea_6	archaea		CP008874
350	Methanobacterium sp MB1		archaea_7	archaea		HG425166
351	Haloterrigena sp YPL8		archaea_8	archaea		CP058601
352	Methanobrevibacter sp AbM4		archaea_9	archaea		AJ550156
353	Methanobrevibacter filiformis		archaea_10	archaea		LWMT01000072
354	Halarchaeum sp CBA1220		archaea_11	archaea		RIZB01000002
355	Halomarina oriensis		archaea_12	archaea		AB663390
356	Salarchaeum sp JOR-1		archaea_13	archaea		CP042241
357	Halapricum salinum		archaea_14	archaea		KJ184543
358	Halopelagius longus		archaea_15	archaea		JX518988
359	Halobellus limi		archaea_16	archaea		GU208828
360	Nitrosopumilus maritimus SCM1		archaea_17	archaea		CP000866
361	Halolamina sp CBA1230		archaea_18	archaea		MWUK01000003
362	Haloglomus irregulare		archaea_19	archaea		MH424600
363	Halocalculus aciditolerans		archaea_20	archaea		AB844667
364	Methanofollis fontis		archaea_21	archaea		JABXWR010000001
365	Methanocella paludicola DSM 17711 		archaea_22	archaea		AP011532
366	Methanobrevibacter sp NOE		archaea_23	archaea		NIZT01000063
367	Methanothermobacter thermautotrophicus ATCC 29096 		archaea_24	archaea		AE000666
368	Natrialba asiatica ATCC 700177 		archaea_25	archaea		D14123
369	Halobiforma lacisalsi AJ5		archaea_26	archaea		CP019285
370	Natrinema altunense JCM 12890		archaea_27	archaea		AB663460
371	Halomicrobium mukohataei ATCC 700874 		archaea_28	archaea		EF645690
372	Halogranum gelatinilyticum		archaea_29	archaea		AB663387
373	Methanolobus tindarius DSM 2278		archaea_30	archaea		AZAJ01000001
374	Halobellus clavatus		archaea_31	archaea		AB663365
375	Natrinema pellirubrum DSM 15624 		archaea_32	archaea		AB663464
376	Halohasta litchfieldiae		archaea_33	archaea		CP024845
377	Halopiger salifodinae		archaea_34	archaea		JX014296
378	Natronococcus occultus SP4		archaea_35	archaea		CP003929
379	Methanoregula boonei DSM 21154 		archaea_36	archaea		CP000780
380	Halorientalis sp IM1011		archaea_37	archaea		CP019067
381	Haloterrigena daqingensis		archaea_38	archaea		AB663442
382	Halomicrobium zhouii		archaea_39	archaea		HM063952
383	Halostagnicola larsenii XH-48		archaea_40	archaea		CP007055
384	Natronoarchaeum philippinense		archaea_41	archaea		OBEJ01000011
385	Halobaculum gomorrense		archaea_42	archaea		L37444
386	Halopiger xanaduensis DSM 18323 		archaea_43	archaea		AM268114
387	Candidatus Methanoplasma termitum		archaea_44	archaea		CP010070
388	Methanomethylovorans hollandica DSM 15978 		archaea_45	archaea		CP003362
389	Halobacterium sp DL1		archaea_46	archaea		CP007060
390	Halobacterium jilantaiense		archaea_47	archaea		AB663359
391	Methanoculleus taiwanensis		archaea_48	archaea		LHQS01000005
392	Halorubrum vacuolatum Natronobacterium vacuolatum		archaea_49	archaea		D87972
393	Halorubrum halodurans		archaea_50	archaea		NHPJ01000020
394	Halopenitus malekzadehii		archaea_51	archaea		FNWU01000002
395	Halophilic archaeon DL31		archaea_52	archaea		CP002988
396	Halococcus morrhuae DSM 1307		archaea_53	archaea		D11106
397	Halarchaeum acidiphilum MH1-52-1		archaea_54	archaea		BATA01000133
398	Halococcus saccharolyticus DSM 5350		archaea_55	archaea		AB004876
399	Thermogymnomonas acidicola		archaea_56	archaea		BMNY01000001
400	Methanosphaera sp BMS		archaea_57	archaea		CP014213
401	Picrophilus torridus ATCC 700027 		archaea_58	archaea		AE017261
402	Methanomethylophilus alvus Mx1201		archaea_59	archaea		CP004049
403	Acidiplasma cupricumulans		archaea_60	archaea		LKBH01000298
404	Thermoplasmatales archaeon BRNA1		archaea_61	archaea		CP002916
